Agency,Population,Murder Offenses,Murder Clearances,Murder Value_Stolen,NgMansl Offenses,NgMansl Clearances,Rape Value_Stolen,Rape Committed Offenses,Rape Committed Clearances,Rape Attempted Offenses,Rape Attempted Clearances,Robbery Highway Offenses,Robbery Highway Value_Stolen,Robbery Commercial_House Offenses,Robbery Commercial_House Value_Stolen,Robbery Gas/Service_Station Offenses,Robbery Gas/Service_Station Value_Stolen,Robbery Chain_Store Offenses,Robbery Chain_Store Value_Stolen,Robbery Residence Offenses,Robbery Residence Value_Stolen,Robbery Bank Offenses,Robbery Bank Value_Stolen,Robbery Miscellaneous Offenses,Robbery Miscellaneous Value_Stolen,Robbery Firearm Offenses,Robbery Firearm Clearances,Robbery Knife_Cutting_Instrument Offenses,Robbery Knife_Cutting_Instrument Clearances,Robbery Other_Dangerous_Weapon Offenses,Robbery Other_Dangerous_Weapon Clearances,Robbery Hands_Fists_Feet_etc. Offenses,Robbery Hands_Fists_Feet_etc. Clearances,AgAsslt Firearm Offenses,AgAsslt Firearm Clearances,AgAsslt Knife_Cutting_Instrument Offenses,AgAsslt Knife_Cutting_Instrument Clearances,AgAsslt Other_Dangerous_Weapon Offenses,AgAsslt Other_Dangerous_Weapon Clearances,AgAsslt Hands_Fists_Feet_etc. Offenses,AgAsslt Hands_Fists_Feet_etc. Clearances,Burglary Residence_Night Offenses,Burglary Residence_Night Value_Stolen,Burglary Residence_Day Offenses,Burglary Residence_Day Value_Stolen,Burglary Residence_Unknown Offenses,Burglary Residence_Unknown Value_Stolen,Burglary Non-residence_Night Offenses,Burglary Non-residence_Night Value_Stolen,Burglary Non-residence_Day Offenses,Burglary Non-residence_Day Value_Stolen,Burglary Non-residence_Unknown Offenses,Burglary Non-residence_Unknown Value_Stolen,Burglary Forcible_Entry Offenses,Burglary Forcible_Entry Clearances,Burglary Unlawful_Entry-No_Force Offenses,Burglary Unlawful_Entry-No_Force Clearances,Burglary Attempted_Forcible_Entry Offenses,Burglary Attempted_Forcible_Entry Clearances,Larceny Pocket-picking Offenses,Larceny Pocket-picking Value_Stolen,Larceny Purse-snatching Offenses,Larceny Purse-snatching Value_Stolen,Larceny Shoplifting Offenses,Larceny Shoplifting Value_Stolen,Larceny From_Motor_Vehicles Offenses,Larceny From_Motor_Vehicles Value_Stolen,Larceny MV_Parts_&_Accessories Offenses,Larceny MV_Parts_&_Accessories Value_Stolen,Larceny Bicycles Offenses,Larceny Bicycles Value_Stolen,Larceny From_Buildings Offenses,Larceny From_Buildings Value_Stolen,Larceny Coin-operated_Machines Offenses,Larceny Coin-operated_Machines Value_Stolen,Larceny All_Other Offenses,Larceny All_Other Value_Stolen,Larceny $200_and_Over Offenses,Larceny $200_and_Over Value_Stolen,Larceny $50_to_$200 Offenses,Larceny $50_to_$200 Value_Stolen,Larceny Under_$50 Offenses,Larceny Under_$50 Value_Stolen,Larceny Clearances,MVTheft Auto Offenses,MVTheft Auto Clearances,MVTheft Trucks_&_Buses Offenses,MVTheft Trucks_&_Buses Clearances,MVTheft Other_Vehicles Offenses,MVTheft Other_Vehicles Clearances,MVTheft Value_Stolen,Arson Structural Offenses,Arson Structural Clearances,Arson Structural Value_Damaged,Arson Mobile Offenses,Arson Mobile Clearances,Arson Mobile Value_Damaged,Arson Other Offenses,Arson Other Clearances,Arson Other Value_Damaged,SmAsslt Offenses,SmAsslt Clearances,Total_Value_Recovered,Murder Weapon Firearm,Murder Weapon Handgun,Murder Weapon Rifle,Murder Weapon Shotgun,Murder Weapon Other_gun,Murder Weapon Knife,Murder Weapon Blunt_Object,Murder Weapon Motor_Vehicle,Murder Weapon Personal_Weap,Murder Weapon Poison,Murder Weapon Explosives,Murder Weapon Fire,Murder Weapon Narcotics,Murder Weapon Asphyxiation,Murder Weapon Other,Murder Weapon Unknown,"Murder Relationship Spouse, Female","Murder Relationship Spouse, Male","Murder Relationship Live-In, Female","Murder Relationship Live-In, Male","Murder Relationship Ex-Live-In, Female","Murder Relationship Ex-Live-In, Male","Murder Relationship Co-Procreator, Female","Murder Relationship Co-Procreator, Male","Murder Relationship Parent, Female","Murder Relationship Parent, Male","Murder Relationship Child, Female","Murder Relationship Child, Male","Murder Relationship Sibling, Female","Murder Relationship Sibling, Male","Murder Relationship Grandparent, Female","Murder Relationship Grandparent, Male","Murder Relationship Grandchild, Female","Murder Relationship Grandchild, Male","Murder Relationship In-law, Female","Murder Relationship In-law, Male","Murder Relationship Stepparent, Female","Murder Relationship Stepparent, Male","Murder Relationship Stepchild, Female","Murder Relationship Stepchild, Male","Murder Relationship Other_Family, Female","Murder Relationship Other_Family, Male","Murder Relationship Neighbor, Female","Murder Relationship Neighbor, Male","Murder Relationship Acquaintance, Female","Murder Relationship Acquaintance, Male","Murder Relationship Boy/Girlfriend, Female","Murder Relationship Boy/Girlfriend, Male","Murder Relationship Babysittee, Female","Murder Relationship Babysittee, Male","Murder Relationship Child_of_Partner, Female","Murder Relationship Child_of_Partner, Male","Murder Relationship Ex-spouse, Female","Murder Relationship Ex-spouse, Male","Murder Relationship Employee, Female","Murder Relationship Employee, Male","Murder Relationship Employer, Female","Murder Relationship Employer, Male","Murder Relationship Friend, Female","Murder Relationship Friend, Male","Murder Relationship Same_Sex_Relat, Female","Murder Relationship Same_Sex_Relat, Male","Murder Relationship Oth_Known_Pers, Female","Murder Relationship Oth_Known_Pers, Male","Murder Relationship Stranger, Female","Murder Relationship Stranger, Male","Murder Relationship Unknown, Female","Murder Relationship Unknown, Male",Murder Circumstance Argument,Murder Circumstance LEOKA,Murder Circumstance Drug_Dealing,Murder Circumstance Gangland,Murder Circumstance Juvenile_Gang,Murder Circumstance Lovers_Quarrel,Murder Circumstance Mercy_Killing,Murder Circumstance Other_Felony,Murder Circumstance Other,Murder Circumstance Unknown,LEOKA Homicides,LEOKA Assault Offenses,LEOKA Assault Clearances
Bethlehem CSP,3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,610,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,230,0,0,0,0,1,100,0,0,14,10298,8,10306,3,300,5,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,200,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Bloomfield PD,20674,1,1,0,0,0,0,7,6,0,0,3,10269,1,165,1,0,0,0,2,909,1,1,2,511,4,1,0,0,2,0,4,1,2,2,5,3,4,4,15,5,10,8745,14,10924,0,0,18,24061,9,6466,0,0,24,4,20,2,7,3,0,0,0,0,112,15539,32,4935,14,3979,15,2403,33,152565,1,385,185,254254,195,420780,120,12060,77,1220,106,19,7,0,0,3,1,109437,0,0,0,1,0,1,0,0,0,266,44,112236,0,0,,,,1,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,,0,0,,1,,0,0,0,,0,0
Bolton CSP,5295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,15161,0,0,1,758,5,1600,0,0,10,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3050,2,1205,0,0,15,403334,17,407389,2,200,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,1974,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Bozrah CSP,2489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,600,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,8160,3,16700,0,0,0,0,1,485,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,2,825,0,0,0,0,0,0,12,17579,11,18064,2,339,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Branford PD,30275,0,0,0,0,0,0,0,0,0,0,0,0,1,80,0,0,2,169,0,0,0,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,5,5,8,7,7,2986,26,130712,0,0,10,9771,12,47166,0,0,33,15,22,7,0,0,0,0,0,0,155,44861,103,91518,22,13395,6,1362,87,173362,0,0,167,374382,260,685843,104,11387,176,1650,145,37,9,0,0,3,0,225207,0,0,0,1,0,1,0,0,0,257,78,44451,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Bridgeport PD,147278,11,5,0,0,0,5130,70,313,12,3,424,228956,55,27529,1,3700,25,16571,65,56814,4,8100,10,3319,203,29,78,12,31,6,272,53,148,40,204,124,261,120,107,52,181,267336,453,727304,346,803360,150,260984,17,53702,44,114814,666,35,424,26,101,5,17,3656,8,3463,308,27811,698,417271,556,88619,96,18341,211,74488,2,276,714,621471,1024,1142350,724,83663,862,29383,276,527,39,64,1,72,18,2960583,10,3,390100,21,2,147425,0,0,0,2927,1385,1375016,1,8,,,,1,0,1,0,,,,,0,0,,0,0,,,,0,0,1,0,0,0,0,,,,,0,0,,,,,,,,,,,0,1,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,9,4,,0,1,,0,,1,3,2,,71,70
Bridgewater CSP,1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3977,4,3857,1,100,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Bristol PD,63396,2,3,0,0,0,0,11,3,0,0,10,796,14,3011,0,0,6,10843,5,396,1,900,9,8988,17,13,4,3,5,3,19,14,2,1,5,3,6,3,7,6,85,161030,177,409363,0,0,13,14150,35,76577,0,0,134,24,155,14,21,3,0,0,1,31,192,26443,268,131457,40,13626,20,11115,147,149778,1,78,295,372776,473,674878,254,25847,237,4579,199,108,10,5,2,13,0,638904,2,1,11000,1,1,700,3,2,160,756,448,342696,0,0,,,,2,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,1,1,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,,0,0,,1,,0,0,0,,10,10
Brookfield PD,16534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,2,1,8,29635,7,12273,0,0,1,100,0,0,0,0,11,2,5,1,0,0,0,0,0,0,20,2527,33,15841,5,4042,4,1750,8,7084,0,0,71,131421,80,157175,44,5155,17,335,23,4,1,1,0,0,0,58840,0,0,0,0,0,0,0,0,0,46,37,20670,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Brooklyn CSP,7572,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,3560,12,26751,0,0,1,2110,7,20379,0,0,15,5,9,4,0,0,0,0,0,0,0,0,3,1404,5,13984,0,0,1,250,0,0,36,82732,29,97414,9,876,7,80,18,2,1,0,0,0,0,6500,0,0,0,0,0,0,0,0,0,42,31,8886,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Burlington CSP,8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,4,12790,0,0,2,2,3,525,0,0,4,1,4,0,2,0,0,0,0,0,1,40,1,200,1,1,0,0,0,0,0,0,24,68395,20,68331,2,245,5,60,7,4,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,28,12,25625,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
Canaan CSP,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,126,3,960,0,0,1,500,5,1091,0,0,5,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3600,0,0,5,2994,4,6484,2,110,0,0,0,1,1,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,7,6,11575,0,0,,,,0,0,0,0,,,,,0,0,,0,0,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,0,0,0,0,,,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0
